-1.898389674095911639e-01,1.050166394584143736e+00
-1.325639327187821126e-01,9.827414728017193069e-01
-3.942632745368247482e-01,1.221791369616901157e+00
-2.686371965967204734e-01,1.249946616796746790e+00
1.948269575064674353e+00,-4.783181635813116839e-01
-1.166309813688703456e-01,9.872966004772346649e-01
-7.694217678658062942e-01,2.179473988185585409e-01
1.596380717965029561e+00,-4.136408388201947561e-01
-1.036208712553231326e+00,8.060526170448601979e-01
6.472496073746367706e-01,-5.381337729655778501e-01
9.873846865745521395e-01,-7.422383176548560391e-01
-5.547334009542220778e-02,1.017496110475728965e+00
6.865225067146860649e-01,-4.865711622613695386e-01
4.058320444635297175e-01,-5.611662706815232493e-01
-6.561005618800594963e-01,8.363734397713737945e-01
1.441437074213125780e-01,9.167135825144240302e-01
1.974816565302709437e+00,-3.749797741960031461e-02
2.043073484452650135e+00,8.796033179731099771e-03
9.871229419289488938e-01,9.992444700877807229e-01
5.619124197582887614e-01,8.676817551775246606e-01
1.989909854087842933e-01,-5.117335210068844065e-01
8.384472255074724156e-01,7.590504364936840886e-01
9.377467203730865952e-01,3.973516992073683474e-03
4.084449884131123865e-01,7.045209913300840010e-02
8.058520751496657253e-01,5.744076068750236796e-01
5.646707313380991966e-01,-4.933490096901405053e-01
1.629208515178249606e+00,1.773034499058694924e-01
7.034230129065832671e-01,-1.798320083527195079e-01
3.544951480647355324e-01,-4.057774922234070880e-01
3.997941309971587698e-01,5.333514791391003040e-02
1.135227683252676645e+00,2.338136552026678083e-01
-6.660745355529282818e-01,7.948492747327728924e-01
6.387706602912583964e-01,7.340598665305759774e-01
-7.348399766687646606e-01,7.119044262081908325e-01
3.632497273077961442e-01,2.678456100116507477e-01
8.108084438543012862e-01,6.183810247620715739e-01
2.286686179301468336e+00,-1.806006557331059637e-01
1.091226462329961455e+00,-3.167545147087920676e-01
4.947820048006432159e-02,4.912915609711611675e-01
8.025011187184768469e-01,-4.530739189557606017e-01
1.182670301002143320e-01,-1.764080976234542186e-01
5.502231152278630466e-01,9.455781719104581207e-01
9.843579990773518862e-01,3.754380611552260438e-01
6.600442400901953555e-01,-7.936179805862020320e-02
5.031466639170262267e-01,-3.965140943986065203e-01
1.801896311997541078e+00,-5.071456716381073093e-01
-4.481636275325130425e-01,1.083116904379832990e+00
1.338866733451794966e+00,-4.795315801012051127e-02
1.835045540633241767e+00,1.471697149752983214e-01
1.668189565931467833e+00,-1.384650906321292507e-01
1.215337304774015692e+00,-4.025776302495808201e-01
1.259599668381399695e+00,-3.926282080079627756e-01
9.096889955784965842e-01,1.062770846458898077e+00
-1.145991702771736787e+00,7.518228427961342053e-01
4.930932924429252129e-01,-3.800888442229848341e-01
-4.396491277591785263e-03,8.457599938477866619e-01
-9.892551972129752791e-01,5.062869767765852957e-01
-7.626327320859408454e-01,2.843656136827095171e-01
2.126923246016612090e+00,-4.568167643181249293e-03
2.279553266569015191e-01,1.308148327057511828e+00
-2.868637161860063678e-01,9.722689749083280875e-01
-4.773038482502074409e-01,7.189152080905625297e-01
1.050598954150566033e+00,1.508006502983149089e-01
9.352187398775454463e-01,7.003511833780391438e-01
-4.778918089395408630e-01,1.617398402937164636e-01
7.866340791289784251e-01,6.749809660339264328e-01
2.090817642455388148e-01,6.566794947787113479e-04
-2.316515324114186425e-01,8.946871722872120625e-01
1.340893583570992031e-01,-1.206099399434190922e-01
5.518778617999389180e-01,-3.055557457181101721e-01
-1.174794823897019391e+00,-6.591840654706344980e-04
2.042795878442014157e+00,-3.797628825178697709e-02
-8.637059745381104880e-01,4.410565114548353205e-01
3.922056125207142308e-01,3.202386289709701628e-01
-1.005015091541380023e+00,6.831730802631502675e-01
-6.366119037615691756e-01,6.680065752513453248e-01
1.083129926968507961e+00,6.482328181939965850e-01
-8.855566535605510214e-01,-1.591183180710255551e-01
-1.385296015431048966e-01,1.678843685666879526e-01
1.098669746082429732e+00,-7.291535357236369475e-01
1.137971881815063036e+00,2.459485061651862647e-01
1.170178046136883393e-02,9.695993856900645413e-01
1.944003352790123484e-01,3.999137019596700204e-01
9.415571973890008994e-01,1.075911729427625918e+00
-7.221746476507977519e-01,6.509478782408768538e-01
1.723448353099499730e+00,-4.379836807281015654e-01
-1.475981691217850278e+00,3.572389730975745747e-01
4.030769661808984439e-01,7.723604819870344418e-01
-1.296245738494059108e+00,6.009012040948491506e-01
1.598265556840451129e+00,1.985747604554232715e-01
-6.632484094582679068e-01,6.114037033648598296e-01
2.639021729498273183e-01,7.593332725014472206e-01
1.805341197461806546e+00,5.506010726629226859e-01
1.844759452278430745e+00,2.102938243001794549e-01
-8.150611102659343077e-01,4.080953343764687768e-01
1.850124950347698416e+00,-1.587365440349366441e-01
1.617244483946328693e+00,6.882569156120948994e-01
7.230780625498528513e-01,8.620308258125122247e-01
-7.561850732771517869e-01,8.299549417672501539e-01
8.392346284051621641e-02,4.186155915872040723e-01
-3.253708617966734606e-01,6.905539110552979531e-01
-3.129482690509217124e-01,1.367610498733377478e+00
7.718815095758739808e-01,-6.307487968964783365e-01
2.276425601626814732e-01,1.292186501037868140e+00
